id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
1128,V0057,34,2024-10-11,108,False,Tablet
1129,V0022,2,2025-04-01,125,True,Mobile
1130,V0101,33,2024-11-21,88,True,Gaming Console
1131,V0131,39,2025-01-04,95,False,Desktop
1132,V0110,10,2025-01-16,105,True,Mobile
1133,V0089,19,2025-04-01,128,True,Gaming Console
1134,V0056,6,2025-03-01,66,False,Desktop
1135,V0042,19,2025-02-28,64,False,Tablet
1136,V0154,38,2024-07-31,128,True,Smart TV
1137,V0135,31,2025-01-19,18,False,Mobile
1138,V0105,1,2024-10-06,138,True,Desktop
1139,V0182,12,2024-05-20,100,True,Tablet
1140,V0075,12,2024-02-13,100,True,Smart TV
1141,V0078,38,2025-04-19,128,True,Tablet
1142,V0203,2,2024-09-25,125,True,Smart TV
1143,V0121,41,2024-10-21,96,True,Desktop
1144,V0063,50,2024-10-10,104,True,Desktop
1145,V0154,5,2025-03-22,133,False,Smart TV
1146,V0178,41,2025-06-08,57,False,Gaming Console
1147,V0217,2,2024-02-29,125,True,Tablet
1148,V0119,21,2024-12-31,27,False,Tablet
1149,V0070,4,2024-12-30,118,True,Mobile
1150,V0075,19,2024-03-19,128,True,Gaming Console
1151,V0047,13,2024-11-26,31,False,Smart TV
1152,V0205,44,2025-01-06,118,True,Mobile
1153,V0149,35,2024-05-27,96,True,Mobile
1154,V0096,9,2024-12-14,62,False,Tablet
1155,V0056,7,2024-08-14,148,True,Tablet
1156,V0144,51,2025-06-22,140,True,Gaming Console
1157,V0142,46,2025-03-03,24,False,Desktop
1158,V0030,5,2025-05-06,14,False,Smart TV
1159,V0177,20,2025-03-28,135,True,Gaming Console
1160,V0196,34,2024-11-07,32,False,Mobile
1161,V0057,48,2024-05-25,94,True,Tablet
1162,V0033,20,2024-03-21,135,True,Desktop
1163,V0196,45,2024-01-20,19,False,Desktop
1164,V0111,49,2024-04-20,136,True,Mobile
1165,V0169,51,2024-03-01,140,True,Desktop
1166,V0065,8,2024-11-04,160,True,Mobile
1167,V0025,49,2024-07-29,87,False,Gaming Console
1168,V0008,28,2024-10-11,110,True,Gaming Console
1169,V0091,23,2025-05-27,120,True,Gaming Console
1170,V0130,16,2024-04-11,108,True,Gaming Console
1171,V0004,49,2024-07-15,136,True,Smart TV
1172,V0138,11,2024-04-11,92,True,Tablet
1173,V0218,33,2024-07-08,56,False,Desktop
1174,V0028,44,2024-12-29,118,True,Desktop
1175,V0055,28,2025-02-21,110,True,Mobile
1176,V0081,49,2024-04-22,136,True,Gaming Console
1177,V0181,29,2024-02-11,132,True,Mobile
1178,V0127,21,2024-10-17,115,True,Desktop
1179,V0189,39,2025-03-30,116,True,Tablet
1180,V0105,36,2025-03-14,112,True,Tablet
1181,V0216,5,2024-07-02,104,False,Mobile
1182,V0126,44,2025-03-24,60,False,Gaming Console
1183,V0174,43,2024-05-26,92,True,Desktop
1184,V0178,26,2024-04-14,140,True,Tablet
1185,V0094,5,2024-07-24,96,False,Gaming Console
1186,V0032,26,2025-03-10,140,True,Desktop
1187,V0196,18,2024-10-06,84,False,Desktop
1188,V0122,23,2025-05-11,61,False,Gaming Console
1189,V0038,18,2024-05-05,23,False,Smart TV
1190,V0128,32,2024-05-17,150,True,Mobile
1191,V0189,7,2024-03-10,148,True,Desktop
1192,V0007,44,2024-11-30,58,False,Tablet
1193,V0160,20,2024-03-19,135,True,Gaming Console
1194,V0127,50,2024-10-27,35,False,Desktop
1195,V0130,32,2024-12-17,150,True,Gaming Console
1196,V0005,35,2025-03-16,14,False,Mobile
1197,V0116,25,2025-01-20,118,True,Desktop
1198,V0010,30,2024-11-06,145,True,Tablet
1199,V0111,32,2025-02-02,150,True,Desktop
1200,V0029,49,2025-05-17,136,True,Gaming Console
